Country,Total Case,New Case,Total Death,New Death,Total Recovered,New Recovered,Active Cases,Serious,Population
USA,"103,151,843",,"1,121,725                                ",,"100,061,532",,"1,968,586","4,815","334,805,269 "
India,"44,681,523",,"530,722                                ",,"44,147,322",,"3,479",698,"1,406,631,776 "
France,"39,421,144",,"163,105                                ",,"38,862,625",,"395,414",869,"65,584,518 "
Germany,"37,562,191",,"163,244                                ",,"36,946,600","+40,900","452,347","1,281","83,883,596 "
Brazil,"36,560,497",,"695,031                                ",,"35,429,017",,"436,449","8,318","215,353,593 "
Japan,"30,647,859",,"60,411                                ",,"21,271,832",,"9,315,616",656,"125,584,838 "
S. Korea,"29,654,090","+54,343","32,745                                ",76.0,"28,567,938","+66,005","1,053,407",540,"51,329,899 "
Italy,"25,279,682",,"185,417                                ",,"24,688,083",,"406,182",319,"60,262,770 "
UK,"24,210,131",,"201,028                                ",,"23,895,374","+6,508","113,729",146,"68,497,907 "
Russia,"21,832,768",,"394,168                                ",,"21,253,611",,"184,989","2,300","145,805,947 "
Turkey,"17,042,722",,"101,492                                ",,,,,,"85,561,976 "
Spain,"13,693,478",,"117,413                                ",,"13,502,806",,"73,259",231,"46,719,142 "
Vietnam,"11,525,911",,"43,186                                ",,"10,611,547",,"871,178",12,"98,953,541 "
Australia,"11,211,305","+1,150","17,380                                ",31.0,"11,052,693",,"141,232",109,"26,068,792 "
Argentina,"10,004,679",,"130,249                                ",,"9,707,830","+8,843","166,600",402,"46,010,234 "
Taiwan,"9,123,185","+25,643","15,654                                ",46.0,"8,628,935","+19,853","478,596",,"23,888,595 "
Netherlands,"8,576,523",,"22,989                                ",,"8,528,649",,"24,885",55,"17,211,447 "
Iran,"7,562,169",,"144,717                                ",,"7,336,524",,"80,928",167,"86,022,837 "
Mexico,"7,284,502",,"331,333                                ",,"6,519,926",,"433,243","4,798","131,562,772 "
Indonesia,"6,724,281",,"160,697                                ",,"6,555,664",,"7,920","2,771","279,134,505 "
Poland,"6,371,866",,"118,601                                ",,"5,335,940",,"917,325","1,192","37,739,785 "
Colombia,"6,349,971",,"142,259                                ",,"6,170,360",,"37,352",342,"51,512,762 "
Austria,"5,731,160",,"21,517                                ",,"5,680,255",,"29,388",,"9,066,710 "
Portugal,"5,557,941",,"25,805                                ",,"5,525,559",,"6,577",61,"10,140,570 "
Greece,"5,548,487",,"34,779                                ",,"5,513,708",,0,115,"10,316,637 "
Ukraine,"5,361,352",,"110,859                                ",,"5,243,879",+623,"6,614",,"43,192,122 "
Chile,"5,071,034",,"63,381                                ",,"5,000,039",,"7,614",113,"19,250,195 "
Malaysia,"5,031,076",,"36,892                                ",,"4,982,772",,"11,412",26,"33,181,072 "
DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"25,990,679 "
Israel,"4,772,755",,"12,101                                ",,"4,750,133",,"10,521",57,"9,326,000 "
Thailand,"4,724,916",,"33,727                                ",,"4,690,108",,"1,081","1,496","70,078,203 "
Belgium,"4,682,234",,"33,395                                ",,"4,619,471","+1,608","29,368",97,"11,668,278 "
Czechia,"4,583,646",,"42,220                                ",,"4,536,834",,"4,592",42,"10,736,784 "
Canada,"4,508,275",,"49,566                                ",,"4,393,634","+2,361","65,075",99,"38,388,419 "
Peru,"4,470,919",,"218,414                                ",,"4,232,661",,"19,844",101,"33,684,208 "
Switzerland,"4,382,359",,"14,388                                ",,"4,334,688","+1,242","33,283",63,"8,773,637 "
Philippines,"4,068,425",,"65,498                                ",,"3,991,071",,"11,856",162,"112,508,994 "
South Africa,"4,050,288",,"102,568                                ",,"3,912,506",,"35,214",192,"60,756,135 "
Romania,"3,316,192",,"67,460                                ",,"3,241,020","+3,432","7,712",109,"19,031,335 "
Denmark,"3,170,881",,"7,941                                ",,"3,156,224",,"6,716",14,"5,834,950 "
Hong Kong,"2,790,960",,"12,481                                ",,"2,155,003",,"623,476",47,"7,604,299 "
Sweden,"2,683,356",,"22,110                                ",,"2,623,235",+544,"38,011",43,"10,218,971 "
Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"42,164,965 "
Serbia,"2,455,236",,"17,574                                ",,"2,421,479",,"16,183",23,"8,653,016 "
Singapore,"2,209,511",,"1,714                                ",,"2,135,949",,"71,848",2,"5,943,546 "
Hungary,"2,188,737",,"48,546                                ",,"2,127,121",,"13,070",16,"9,606,259 "
New Zealand,"2,138,754",,"3,621                                ",,"2,114,718",,"20,415",,"4,898,203 "
Bangladesh,"2,037,305",,"29,440                                ",,"1,988,846",,"19,019","1,331","167,885,689 "
Slovakia,"1,859,788",,"20,855                                ",,"1,837,892",,"1,041",28,"5,460,193 "
Georgia,"1,809,359",,"16,899                                ",,"1,776,548",,"15,912",,"3,968,738 "
Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"10,300,869 "
Ireland,"1,693,847",,"8,339                                ",,"1,675,433",+53,"10,075",36,"5,020,199 "
Pakistan,"1,575,992",+15,"30,639                                ",,"1,538,689",,"6,664",17,"229,488,994 "
Norway,"1,476,541",,"4,571                                ",,"1,469,346",,"2,624",20,"5,511,370 "
Finland,"1,446,397",,"8,263                                ",,"1,425,662","+1,317","12,472",21,"5,554,960 "
Kazakhstan,"1,404,504",+175,"13,695                                ",,"1,383,020",,"7,789",24,"19,205,043 "
Slovenia,"1,315,101",,"7,029                                ",,"1,294,252",,"13,820",21,"2,078,034 "
Bulgaria,"1,293,684",,"38,130                                ",,"1,251,436",,"4,118",41,"6,844,597 "
Lithuania,"1,291,464",,"9,505                                ",,"1,275,308",,"6,651",8,"2,661,708 "
Morocco,"1,271,942",,"16,295                                ",,"1,255,319",,328,293,"37,772,756 "
Croatia,"1,265,719",,"17,719                                ",,"1,246,601",,"1,399",29,"4,059,286 "
Lebanon,"1,224,238",,"10,756                                ",,"1,087,587",,"125,895",74,"6,684,849 "
Guatemala,"1,213,139",,"20,027                                ",,"1,179,448",,"13,664",5,"18,584,039 "
Bolivia,"1,174,694","+1,555","22,324                                ",1.0,"1,123,744","+1,249","28,626",220,"11,992,656 "
Costa Rica,"1,171,802",,"9,104                                ",,"860,711",,"301,987",52,"5,182,354 "
Tunisia,"1,147,729",,"29,288                                ",,,,,44,"12,046,656 "
Cuba,"1,112,197",,"8,530                                ",,"1,103,508",,159,23,"11,305,652 "
UAE,"1,047,694",,"2,348                                ",,"1,030,711",,"14,635",,"10,081,785 "
Ecuador,"1,040,463",,"35,940                                ",,"1,003,412","+1,110","1,111",759,"18,113,361 "
Panama,"1,027,247",,"8,584                                ",,"1,016,577",,"2,086",16,"4,446,964 "
Uruguay,"1,025,810",,"7,586                                ",,"1,013,059",,"5,165",18,"3,496,016 "
Mongolia,"1,007,787",,"2,179                                ",,"1,005,087",,521,192,"3,378,078 "
Nepal,"1,001,031",,"12,020                                ",,"988,986",,25,,"30,225,582 "
Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"9,432,800 "
Latvia,"974,744",,"6,181                                ",,"966,958",,"1,605",13,"1,848,837 "
Saudi Arabia,"827,275",,"9,534                                ",,"814,911",,"2,830",25,"35,844,909 "
Azerbaijan,"826,993",,"10,027                                ",,"816,434",,532,,"10,300,205 "
Paraguay,"798,231",,"19,716                                ",,,,,7,"7,305,843 "
Bahrain,"699,313",,"1,539                                ",,"697,225",,549,"2,405","1,783,983 "
Sri Lanka,"671,942",,"16,820                                ",,"655,081",,41,,"21,575,842 "
Kuwait,"662,747",,"2,570                                ",,"660,095",,82,,"4,380,326 "
Dominican Republic,"650,990",,"4,384                                ",,"644,785",,"1,821",4,"11,056,370 "
Cyprus,"634,709",,"1,262                                ",,"624,300",,"9,147",60,"1,223,387 "
Myanmar,"633,726",,"19,490                                ",,"614,165",,71,,"55,227,143 "
Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"5,345,541 "
Estonia,"612,829",,"2,885                                ",,"524,990",,"84,954",9,"1,321,910 "
Moldova,"597,216",,"11,940                                ",,"504,142",,"81,134",49,"4,013,171 "
Venezuela,"550,779",,"5,834                                ",,"544,198",,747,36,"29,266,991 "
Egypt,"515,645",,"24,613                                ",,"442,182",,"48,850",122,"106,156,692 "
Libya,"507,153",,"6,437                                ",,"500,675",,41,,"7,040,745 "
Ethiopia,"498,832",,"7,572                                ",,"483,654",,"7,606",,"120,812,698 "
Qatar,"490,946",,685                                ,,"489,705",,556,1,"2,979,915 "
Réunion,"480,501",,907                                ,,"418,572",,"61,022",10,"908,061 "
Honduras,"468,048",,"11,088                                ",,,,,105,"10,221,247 "
Armenia,"445,976",,"8,716                                ",,"435,162",,"2,098",,"2,971,966 "
Bosnia and Herzegovina,"401,125",,"16,239                                ",,"378,880",,"6,006",,"3,249,317 "
Oman,"399,154",,"4,260                                ",,"384,669",,"10,225",2,"5,323,993 "
North Macedonia,"346,095",,"9,623                                ",,"336,215",,257,,"2,081,304 "
Kenya,"342,617",,"5,688                                ",,"336,811",,118,1,"56,215,221 "
Zambia,"335,980",,"4,030                                ",,"330,635",,"1,315",,"19,470,234 "
Albania,"333,995",,"3,595                                ",,"328,719",,"1,681",,"2,866,374 "
Botswana,"328,230",,"2,795                                ",,"323,747",,"1,688",1,"2,441,162 "
Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"642,371 "
Montenegro,"285,247",,"2,792                                ",,"281,969",,486,6,"627,950 "
Algeria,"271,262",,"6,881                                ",,"182,671",,"81,710",,"45,350,148 "
Brunei ,"270,199",,225                                ,,"243,601",,"26,373",3,"445,431 "
Nigeria,"266,463",,"3,155                                ",,"259,850",,"3,458",11,"216,746,934 "
Zimbabwe,"259,981",,"5,637                                ",,"253,677",,667,12,"15,331,428 "
Uzbekistan,"250,066",,"1,637                                ",,"241,486",,"6,943",23,"34,382,084 "
Mozambique,"231,219",,"2,232                                ",,"228,801",,186,11,"33,089,461 "
Martinique,"228,171",,"1,085                                ",,,,,8,"374,087 "
Laos,"217,901",+14,758                                ,,,,,,"7,481,023 "
Iceland,"208,459",,229                                ,,,,,2,"345,393 "
Afghanistan,"207,866",,"7,854                                ",,"185,747",,"14,265","1,124","40,754,388 "
Kyrgyzstan,"206,586",,"2,991                                ",,"196,406",,"7,189",131,"6,728,271 "
El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"6,550,389 "
Guadeloupe,"200,965",,"1,003                                ",,,,,19,"399,794 "
Trinidad and Tobago,"186,685",,"4,297                                ",,"182,182",,206,8,"1,406,585 "
Maldives,"185,702",,311                                ,,"163,687",,"21,704",25,"540,985 "
Ghana,"171,065",,"1,461                                ",,"169,586",,18,2,"32,395,450 "
Namibia,"170,295",,"4,082                                ",,"165,961",,252,,"2,633,874 "
Uganda,"170,209",,"3,630                                ",,"100,431",,"66,148",3,"48,432,863 "
Jamaica,"152,827",,"3,465                                ",,"101,996",,"47,366",,"2,985,094 "
Cambodia,"138,642",+4,"3,056                                ",,"135,565",+9,21,,"17,168,639 "
Rwanda,"133,063",,"1,468                                ",,"131,112",,483,,"13,600,464 "
Cameroon,"123,993",,"1,965                                ",,"118,616",,"3,412",13,"27,911,548 "
Malta,"116,704",,822                                ,,"115,068",,814,4,"444,033 "
Barbados,"105,905",,569                                ,,"105,314",,22,,"288,023 "
Angola,"105,095",,"1,930                                ",,"103,050",,115,,"35,027,343 "
Channel Islands,"100,373",,219                                ,,"99,304",,850,,"176,463 "
French Guiana,"97,946",,415                                ,,"11,254",,"86,277",6,"314,169 "
DRC,"95,173",,"1,462                                ",,"84,159",,"9,552",,"95,240,792 "
Senegal,"88,900",,"1,968                                ",,"86,915",,17,,"17,653,671 "
Malawi,"88,220",,"2,685                                ",,"85,065",,470,67,"20,180,839 "
Ivory Coast,"87,960",,833                                ,,"87,116",,11,,"27,742,298 "
Suriname,"82,020",,"1,398                                ",,,,,,"596,831 "
New Caledonia,"79,724",,314                                ,,"79,234",,176,9,"290,915 "
French Polynesia,"77,957",,649                                ,,,,,7,"284,164 "
Eswatini,"74,053",,"1,422                                ",,"72,603",,28,,"1,184,817 "
Guyana,"72,538",,"1,291                                ",,"70,903",,344,,"794,045 "
Belize,"70,397",,688                                ,,"69,605",,104,6,"412,190 "
Fiji,"68,771",,883                                ,,"66,730",,"1,158",,"909,466 "
Madagascar,"67,760",,"1,418                                ",,"66,316",,26,,"29,178,077 "
Sudan,"63,702",,"4,995                                ",,"58,275",,432,,"45,992,020 "
Mauritania,"63,429",,997                                ,,"62,423",,9,,"4,901,981 "
Cabo Verde,"63,214",,412                                ,,"62,738",,64,23,"567,678 "
Bhutan,"62,551",,21                                ,,"61,564",,966,,"787,941 "
Syria,"57,423",,"3,163                                ",,"54,260",,0,,"19,364,809 "
Burundi,"52,162",,38                                ,,"51,393",,731,,"12,624,840 "
Seychelles,"50,355",,172                                ,,"50,026",,157,,"99,426 "
Gabon,"48,980",,306                                ,,"48,668",,6,,"2,331,533 "
Andorra,"47,781",,165                                ,,"47,563",,53,14,"77,463 "
Papua New Guinea,"46,663",,669                                ,,"43,982",,"2,012",7,"9,292,169 "
Curaçao,"45,986",,295                                ,,"44,720",,971,3,"165,529 "
Aruba,"43,860",,236                                ,,"42,438",,"1,186",2,"107,609 "
Tanzania,"42,396",,845                                ,,,,,7,"63,298,550 "
Mayotte,"42,002",,188                                ,,,,,,"286,259 "
Mauritius,"41,541",,"1,041                                ",,"39,807",,693,,"1,274,727 "
Togo,"39,349",,290                                ,,"39,051",,8,,"8,680,837 "
Guinea,"38,210",,466                                ,,"37,292",,452,8,"13,865,691 "
Isle of Man,"38,008",,116                                ,,,,,,"85,732 "
Bahamas,"37,491",,833                                ,,"36,366",,292,1,"400,516 "
Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"2,175,699 "
Faeroe Islands,"34,658",,28                                ,,,,,5,"49,233 "
Haiti,"33,969",,860                                ,,"32,977",,132,,"11,680,283 "
Mali,"32,771",,743                                ,,"31,951",,77,,"21,473,764 "
Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"67,277 "
Saint Lucia,"29,759",,409                                ,,"29,095",,255,,"185,113 "
Benin,"27,982",,163                                ,,"27,817",,2,,"12,784,726 "
Somalia,"27,310",,"1,361                                ",,"13,182",,"12,767",,"16,841,795 "
Congo,"25,375",,386                                ,,"24,006",,983,,"5,797,805 "
Solomon Islands,"24,575",,153                                ,,,,,1,"721,159 "
Timor-Leste,"23,403",,138                                ,,"23,102",,163,,"1,369,429 "
San Marino,"23,290",,121                                ,,"23,034",,135,4,"34,085 "
Micronesia,"22,247",,58                                ,,,,,1,"117,489 "
Burkina Faso,"22,023",,395                                ,,"21,596",,32,,"22,102,838 "
Liechtenstein,"21,305",,88                                ,,"21,186",,31,,"38,387 "
Gibraltar,"20,342",,111                                ,,"16,579",,"3,652",,"33,704 "
Grenada,"19,680",,238                                ,,"19,358",,84,4,"113,475 "
Bermuda,"18,684",,154                                ,,"18,465",,65,,"61,939 "
Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"6,779,100 "
South Sudan,"18,368",,138                                ,,"18,115",,115,1,"11,618,511 "
Tajikistan,"17,786",,125                                ,,"17,264",,397,,"9,957,464 "
Equatorial Guinea,"17,186",,183                                ,,"16,880",,123,5,"1,496,662 "
Tonga,"16,487",,12                                ,,"15,638",,837,,"107,749 "
Monaco,"16,004",,65                                ,,"15,915",,24,4,"39,783 "
Samoa,"15,991",,29                                ,,"1,605",,"14,357",4,"202,239 "
Dominica,"15,760",,74                                ,,"15,673",,13,,"72,344 "
Djibouti,"15,690",,189                                ,,"15,427",,74,,"1,016,097 "
Marshall Islands,"15,554",,17                                ,,"15,528",,9,,"60,057 "
CAR,"15,351",,113                                ,,"14,615",,623,2,"5,016,678 "
Gambia,"12,586",,372                                ,,"12,189",,25,,"2,558,482 "
Saint Martin,"12,222",,63                                ,,"1,399",,"10,760",7,"39,730 "
Vanuatu,"12,014",,14                                ,,"11,976",,24,,"321,832 "
Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"56,973 "
Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,"31,154,867 "
Caribbean Netherlands,"11,635",,38                                ,,"10,476",,"1,121",,"26,647 "
Sint Maarten,"10,998",,89                                ,,"10,905",,4,,"43,966 "
Eritrea,"10,189",,103                                ,,"10,086",,0,,"3,662,244 "
Niger,"9,931",,312                                ,,"8,890",,729,1,"26,083,660 "
St. Vincent Grenadines,"9,552",,120                                ,,"9,409",,23,,"111,551 "
Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"99,509 "
Comoros,"8,986",,161                                ,,"8,822",,3,,"907,419 "
Guinea-Bissau,"8,947",,176                                ,,"8,656",,115,6,"2,063,367 "
Liberia,"8,043",,294                                ,,"7,741",,8,2,"5,305,117 "
Sierra Leone,"7,760",,126                                ,,,,,,"8,306,436 "
Chad,"7,651",,194                                ,,"4,874",,"2,583",,"17,413,580 "
British Virgin Islands,"7,305",,64                                ,,,,,,"30,596 "
Cook Islands,"6,860",,1                                ,,"6,782",,77,,"17,571 "
Saint Kitts and Nevis,"6,573",,46                                ,,"6,521",,6,,"53,871 "
Turks and Caicos,"6,479",,36                                ,,"6,423",,20,4,"39,741 "
Sao Tome and Principe,"6,279",,77                                ,,"6,202",,0,,"227,679 "
Palau,"5,976",,9                                ,,"5,965",,2,1,"18,233 "
St. Barth,"5,418",,6                                ,,,,,,"9,945 "
Nauru,"4,621",,1                                ,,"4,609",,11,,"10,903 "
Anguilla,"3,904",,12                                ,,"3,879",,13,4,"15,230 "
Kiribati,"3,430",,13                                ,,"2,703",,714,3,"123,419 "
Wallis and Futuna,"3,427",,7                                ,,438,,"2,982",,"10,982 "
Macao,"3,360",,91                                ,,"3,047",,222,,"667,490 "
Saint Pierre Miquelon,"3,349",,2                                ,,"2,449",,898,1,"5,759 "
Tuvalu,"2,805",, ,,,,"2,805",,"12,066 "
Falkland Islands,"1,930",, ,,"1,930",,0,,"3,539 "
Saint Helena,"1,806",, ,,2,,"1,804",,"6,115 "
Montserrat,"1,403",,8                                ,,"1,376",,19,,"4,965 "
Diamond Princess,712,,13                                ,,699,,0,, 
Niue,644,, ,,495,,149,,"1,622 "
Vatican City,29,, ,,29,,0,,799 
Western Sahara,10,,1                                ,,9,,0,,"626,161 "
MS Zaandam,9,,2                                ,,7,,0,, 
Tokelau,5,, ,,,,5,,"1,378 "
China,"503,302",,"5,272                                ",,"379,053",,"118,977","7,557","1,448,471,400                                "
